id,road,name,lat,lon,length,model_type
1319,N1,LRP447a,21.0101389,92.2492497,2.7,bridge
1320,N1,LRP447b,21.0078889,92.251,1.2,bridge
1321,N1,LRP447c,21.0064444,92.2520833,38.6,bridge
1322,N1,LRP447c,21.0064444,92.2520833,38.0,bridge
1323,N1,LRP448,21.0029444,92.2531944,444.9999999999932,link
1324,N1,LRP448a,20.9990274,92.2537778,51.0,bridge
1325,N1,LRP448a,20.9990274,92.2537778,49.6,bridge
1326,N1,LRP448b,20.9986386,92.2538889,502.9999999999859,link
1327,N1,LRP448c,20.9942497,92.2545278,13.5,bridge
1328,N1,LRP448c,20.9942497,92.2545278,13.5,bridge
1329,N1,LRP449,20.9940274,92.2546111,742.0000000000186,link
1330,N1,LRP449a,20.9875274,92.2545556,13.5,bridge
1331,N1,LRP449a,20.9875274,92.2545556,13.5,bridge
1332,N1,LRP450,20.9852774,92.2536389,891.9999999999959,link
1333,N1,LRP450a,20.9778049,92.25075,37.6,bridge
1334,N1,LRP450a,20.9778049,92.25075,37.6,bridge
1335,N1,LRP450b,20.9775827,92.2506111,76.00000000002183,link
1336,N1,LRP451,20.9769438,92.2502222,860.99999999999,link
1337,N1,LRP451a,20.9697216,92.2485552,1.2,bridge
1338,N1,LRP452,20.9682771,92.2488052,118.99999999997135,link
1339,N1,LRP452a,20.9673604,92.2491663,30.0,bridge
1340,N1,LRP452a,20.9673604,92.2491663,29.3,bridge
1341,N1,LRP452b,20.9671104,92.2494441,336.9999999999891,link
1342,N1,LRP452c,20.9648611,92.2515278,2.8,bridge
1343,N1,LRP452d,20.9622778,92.2528889,2.8,bridge
1344,N1,LRP452e,20.9620556,92.2530556,2.8,bridge
1345,N1,LRP453,20.9606389,92.2535,302.0000000000209,link
1346,N1,LRP453a,20.9580833,92.2543056,15.1,bridge
1347,N1,LRP453a,20.9580833,92.2543056,15.1,bridge
1348,N1,LRP453b,20.9566667,92.2548056,336.00000000001273,link
1349,N1,LRP453c,20.9538889,92.2559722,93.00000000001774,link
1350,N1,LRP453d,20.9531667,92.2562778,120.00000000000455,link
1351,N1,LRP453e,20.95225,92.2566111,15.99999999996271,link
1352,N1,LRP454,20.9521667,92.2566944,335.0000000000364,link
1353,N1,LRP454a,20.94957125079681,92.25817740896414,9.0,bridge
1354,N1,LRP454a,20.94957125079681,92.25817740896414,9.0,bridge
1355,N1,LRP454b,20.9482774,92.2589167,9.0,bridge
1356,N1,LRP454b,20.9482774,92.2589167,9.0,bridge
1357,N1,LRP454c,20.9481386,92.2593056,330.0000000000409,link
1358,N1,LRP454d,20.9459163,92.2603333,186.99999999995498,link
1359,N1,LRP455,20.9445552,92.2603333,99.00000000004638,link
1360,N1,LRP455a,20.9436941,92.2603056,37.3,bridge
1361,N1,LRP455a,20.9436941,92.2603056,37.3,bridge
1362,N1,LRP455b,20.9373886,92.2623333,40.000000000020464,link
1363,N1,LRP455c,20.9371108,92.2624722,108.99999999998045,link
1364,N1,LRP456,20.9361663,92.2628611,12.000000000000455,link
1365,N1,LRP456a,20.9361108,92.2628611,1.5,bridge
1366,N1,LRP456b,20.9346663,92.2631667,1.5,bridge
1367,N1,LRP456c,20.934333,92.26325,35.9,bridge
1368,N1,LRP456c,20.934333,92.26325,35.9,bridge
1369,N1,LRP456d,20.9330549,92.2635,388.00000000003365,link
1370,N1,LRP456e,20.929666,92.2641111,36.99999999997772,link
1371,N1,LRP456f,20.9293327,92.2641389,256.00000000002865,link
1372,N1,LRP457,20.9270827,92.2644444,380.9999999999718,link
1373,N1,LRP457a,20.9238882,92.2653889,50.99999999998772,link
1374,N1,LRP457b,20.9234993,92.2656111,530.0000000000296,link
1375,N1,LRP457c,20.9195827,92.268416,16.999999999995907,link
1376,N1,LRP457d,20.9194993,92.2684716,55.00000000000682,link
1377,N1,LRP457e,20.9189993,92.2686382,29.999999999972715,link
1378,N1,LRP458,20.9187771,92.2687771,140.0000000000432,link
1379,N1,LRP458a,20.9176382,92.2692493,254.99999999999545,link
1380,N1,LRP458b,20.9157222,92.2704993,37.99999999995407,link
1381,N1,LRP458c,20.9154167,92.2706938,232.00000000002774,link
1382,N1,LRP458d,20.9136389,92.2718604,83.00000000002683,link
1383,N1,LRP458e,20.9132778,92.2721938,117.999999999995,link
1384,N1,LRP458f,20.9123889,92.2729716,25.999999999953616,link
1385,N1,LRP459,20.9122222,92.2729438,446.0000000000264,link
1386,N1,LRP459a,20.9088889,92.275166,47.000000000025466,link
1387,N1,LRP459b,20.9085556,92.2753604,237.99999999999955,link
1388,N1,LRP459c,20.90675,92.2764993,122.99999999999045,link
1389,N1,LRP459d,20.9059444,92.2771104,145.99999999995816,link
1390,N1,LRP460,20.9048333,92.277916,16.999999999995907,link
1391,N1,LRP460a,20.9047222,92.2779716,194.00000000001683,link
1392,N1,LRP460b,20.9033333,92.2789438,103.00000000000864,link
1393,N1,LRP460c,20.9027222,92.279416,310.9999999999786,link
1394,N1,LRP460d,20.9003333,92.2807216,36.000000000001364,link
1395,N1,LRP460e,20.9001111,92.2809716,112.99999999999955,link
1396,N1,LRP460f,20.8994441,92.2817216,164.0000000000441,link
1397,N1,LRP460g,20.8984719,92.2828604,46.99999999996862,link
1398,N1,LRP460h,20.8982219,92.283166,14.999999999986358,link
1399,N1,LRP461,20.8981108,92.2832493,22.000000000048203,link
1400,N1,LRP461a,20.8980274,92.283333,52.99999999999727,link
1401,N1,LRP461b,20.8977497,92.2836941,209.99999999997954,link
1402,N1,LRP461c,20.8969163,92.2854441,33.00000000001546,link
1403,N1,LRP461d,20.8967774,92.2857219,46.99999999996862,link
1404,N1,LRP461e,20.8965552,92.286083,218.9999999999941,link
1405,N1,LRP461f,20.8953608,92.2877219,84.00000000000318,link
1406,N1,LRP461g,20.8948052,92.2881941,103.00000000000864,link
1407,N1,LRP461h,20.894083,92.2887774,24.00000000000091,link
1408,N1,LRP461i,20.8939441,92.2889163,105.00000000001819,link
1409,N1,LRP461j,20.8932774,92.2896386,79.00000000000773,link
1410,N1,LRP461k,20.8927774,92.2901386,20.999999999958163,link
1411,N1,LRP462,20.8926386,92.2902774,171.0000000000491,link
1412,N1,LRP462a,20.8919163,92.2916663,19.99999999998181,link
1413,N1,LRP462b,20.8918886,92.2918052,55.999999999983174,link
1414,N1,LRP463,20.891833,92.2923052,742.0000000000186,link
1415,N1,LRP463a,20.8889163,92.2982497,14.999999999986358,link
1416,N1,LRP463b,20.888833,92.2983886,257.99999999998136,link
1417,N1,LRP464,20.8869441,92.2996386,133.0000000000382,link
1418,N1,LRP464a,20.8858608,92.2991941,473.99999999998954,link
1419,N1,LRP464b,20.8820271,92.2977774,430.9999999999832,link
1420,N1,LRP465,20.8782216,92.2977774,163.0000000000109,link
1421,N1,LRP465a,20.8768604,92.2978886,43.00000000000637,link
1422,N1,LRP465b,20.8764993,92.2978886,793.9999999999827,link
1423,N1,LRP466,20.8692771,92.2981386,50.00000000001137,link
1424,N1,LRP466a,20.8688604,92.2982219,427.99999999999727,link
1425,N1,LRP466b,20.8650278,92.2982497,42.00000000003001,link
1426,N1,LRP466c,20.8646667,92.2981941,177.99999999999727,link
1427,N1,LRP467,20.8629722,92.298083,129.99999999999545,link
1428,N1,LRPE,20.8629167,92.298083,,sink
