scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
1,1,73.93363,105,2225,LRPE,2777,LRPE
1,1,70.76648999999999,89,2567,LRPE,2777,LRPE
1,1,59.37692000000001,87,1,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,50.134620000000005,74,2684,LRP048,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,227.57095999999999,301,2567,LRPE,1339,LRPE
1,1,107.31470000000009,150,1,LRPS,2567,LRPE
1,1,84.27002999999999,118,1340,LRPS,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,51.104920000000014,80,2444,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,62.02809,78,2444,LRPE,2226,LRPS
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,27.127350000000003,34,3120,LRPE,2777,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,227.57096000000016,316,1339,LRPE,2567,LRPE
1,1,61.60732,93,2444,LRPE,1340,LRPS
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,227.57096000000016,326,1339,LRPE,2567,LRPE
1,1,61.60732,93,2444,LRPE,1340,LRPS
1,1,61.44132000000001,89,1340,LRPS,2444,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,54.1843,68,2943,LRPE,2778,LRPS
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,84.27002999999999,121,1340,LRPS,2777,LRPE
1,1,59.37692000000001,87,1,LRPS,2444,LRPE
1,1,59.37692000000001,87,1,LRPS,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,23.691750000000003,30,3120,LRPE,2943,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,3.4356,5,2943,LRPE,2777,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,59.37692000000001,87,1,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,84.43603,183,2777,LRPE,1340,LRPS
1,1,108.12870000000001,150,2567,LRPE,1,LRPS
1,1,99.04270000000007,139,2225,LRPE,2567,LRPE
1,1,72.96333,103,2684,LRP048,2777,LRPE
1,1,74.20209,93,2567,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,51.10492,76,2225,LRPE,2444,LRPE
1,1,50.134620000000005,74,2684,LRP048,2444,LRPE
1,1,27.127350000000003,34,3120,LRPE,2777,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,109.37910000000008,149,1340,LRPS,2567,LRPE
1,1,82.20562999999999,116,1,LRPS,2777,LRPE
1,1,74.20209,93,2943,LRPE,2567,LRPE
1,1,70.76648999999999,89,2777,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,227.57096000000016,292,1339,LRPE,2567,LRPE
1,1,107.31470000000009,150,1,LRPS,2567,LRPE
1,1,99.04270000000007,136,2225,LRPE,2567,LRPE
1,1,74.20209,93,2567,LRPE,2943,LRPE
1,1,51.104920000000014,80,2444,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,107.31470000000009,147,1,LRPS,2567,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,109.37910000000008,149,1340,LRPS,2567,LRPE
1,1,74.20209,93,2943,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,40.40819999999997,50,3120,LRPE,2944,LRPS
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,23.691750000000003,30,3120,LRPE,2943,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,53.9583,79,2778,LRPS,2943,LRPE
1,1,62.02809,78,2444,LRPE,2226,LRPS
1,1,47.93777999999999,60,2444,LRPE,2567,LRPE
1,1,47.93777999999999,60,2444,LRPE,2567,LRPE
1,1,47.93778,60,2567,LRPE,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,227.57096000000016,292,1339,LRPE,2567,LRPE
1,1,84.27002999999999,121,1340,LRPS,2777,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,49.95606000000001,63,3120,LRPE,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,107.31470000000009,147,1,LRPS,2567,LRPE
1,1,84.27002999999999,121,1340,LRPS,2777,LRPE
1,1,72.96333,106,2684,LRP048,2777,LRPE
1,1,50.134620000000005,76,2444,LRPE,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,275.50874000000016,345,1339,LRPE,2444,LRPE
1,1,227.57096000000016,325,1339,LRPE,2567,LRPE
1,1,109.54509999999999,153,2567,LRPE,1340,LRPS
1,1,107.31470000000009,147,1,LRPS,2567,LRPE
1,1,98.07240000000007,134,2684,LRP048,2567,LRPE
1,1,98.07240000000007,134,2684,LRP048,2567,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,109.37910000000008,149,1340,LRPS,2567,LRPE
1,1,82.20562999999999,119,1,LRPS,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.93777999999999,60,2444,LRPE,2567,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,227.57096000000016,349,1339,LRPE,2567,LRPE
1,1,109.37910000000008,149,1340,LRPS,2567,LRPE
1,1,51.10492,82,2225,LRPE,2444,LRPE
1,1,50.134620000000005,76,2444,LRPE,2684,LRP048
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,107.31470000000009,147,1,LRPS,2567,LRPE
1,1,84.27002999999999,121,1340,LRPS,2777,LRPE
1,1,84.27002999999999,121,1340,LRPS,2777,LRPE
1,1,72.96333,106,2684,LRP048,2777,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,51.10492,82,2225,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,108.12870000000001,150,2567,LRPE,1,LRPS
1,1,109.37910000000008,149,1340,LRPS,2567,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,27.127350000000003,34,2777,LRPE,3120,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,49.956059999999994,255,2444,LRPE,3120,LRPE
1,1,109.37910000000008,149,1340,LRPS,2567,LRPE
1,1,82.20562999999999,119,1,LRPS,2777,LRPE
1,1,61.44132000000001,92,1340,LRPS,2444,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,50.134620000000005,77,2684,LRP048,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,227.57096000000016,292,1339,LRPE,2567,LRPE
1,1,98.07240000000007,134,2684,LRP048,2567,LRPE
1,1,97.89384000000007,123,3120,LRPE,2567,LRPE
1,1,82.20562999999999,119,1,LRPS,2777,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,227.57096000000016,292,1339,LRPE,2567,LRPE
1,1,107.31470000000009,147,1,LRPS,2567,LRPE
1,1,70.76648999999999,89,2567,LRPE,2777,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,38.97232999999999,63,2445,LRPS,2567,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,275.50874,350,2444,LRPE,1339,LRPE
1,1,107.31470000000009,147,1,LRPS,2567,LRPE
1,1,59.37692000000001,93,1,LRPS,2444,LRPE
1,1,74.20209,93,2943,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.93777999999999,60,2444,LRPE,2567,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,109.37910000000008,149,1340,LRPS,2567,LRPE
1,1,97.89384000000007,123,3120,LRPE,2567,LRPE
1,1,74.20209,93,2567,LRPE,2943,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,72.96333,106,2684,LRP048,2777,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,51.10492,79,2225,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,50.134620000000005,77,2684,LRP048,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,49.95606000000001,166,3120,LRPE,2444,LRPE
1,1,51.10492,136,2225,LRPE,2444,LRPE
1,1,98.07240000000007,134,2684,LRP048,2567,LRPE
1,1,61.44132000000001,95,1340,LRPS,2444,LRPE
1,1,50.134620000000005,80,2684,LRP048,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,97.89383999999998,264,2567,LRPE,3120,LRPE
1,1,50.134620000000005,80,2684,LRP048,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,49.95606000000001,63,3120,LRPE,2444,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,34,3120,LRPE,2777,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,107.31470000000009,154,1,LRPS,2567,LRPE
1,1,109.37910000000008,149,1340,LRPS,2567,LRPE
1,1,107.31470000000009,147,1,LRPS,2567,LRPE
1,1,99.04270000000007,136,2225,LRPE,2567,LRPE
1,1,73.93363,105,2225,LRPE,2777,LRPE
1,1,70.76648999999999,89,2567,LRPE,2777,LRPE
1,1,50.134620000000005,77,2684,LRP048,2444,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,227.57096000000016,292,1339,LRPE,2567,LRPE
1,1,98.07240000000007,134,2684,LRP048,2567,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,50.134620000000005,76,2444,LRPE,2684,LRP048
1,1,49.95606000000001,63,3120,LRPE,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,107.31470000000009,147,1,LRPS,2567,LRPE
1,1,97.89383999999998,123,2567,LRPE,3120,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,3.4356,5,2777,LRPE,2943,LRPE
1,1,72.96333,103,2684,LRP048,2777,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,27.127350000000003,34,3120,LRPE,2777,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,298.33745000000033,373,1339,LRPE,2777,LRPE
1,1,82.20562999999999,116,1,LRPS,2777,LRPE
1,1,73.93363,105,2225,LRPE,2777,LRPE
1,1,72.96333,103,2684,LRP048,2777,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.93777999999999,60,2444,LRPE,2567,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,3.4356,5,2943,LRPE,2777,LRPE
1,1,82.20562999999999,116,1,LRPS,2777,LRPE
1,1,73.93363,105,2225,LRPE,2777,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,107.31470000000009,150,1,LRPS,2567,LRPE
1,1,98.07240000000007,137,2684,LRP048,2567,LRPE
1,1,72.96333,103,2684,LRP048,2777,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,50.134620000000005,82,2684,LRP048,2444,LRPE
1,1,50.134620000000005,82,2684,LRP048,2444,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,34,2777,LRPE,3120,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,107.31470000000009,150,1,LRPS,2567,LRPE
1,1,99.04270000000007,139,2225,LRPE,2567,LRPE
1,1,82.20562999999999,116,1,LRPS,2777,LRPE
1,1,51.10492,79,2225,LRPE,2444,LRPE
1,1,50.134620000000005,77,2684,LRP048,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,51.104920000000014,80,2444,LRPE,2225,LRPE
1,1,51.10492,79,2225,LRPE,2444,LRPE
1,1,50.134620000000005,77,2684,LRP048,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,275.50874000000016,349,1339,LRPE,2444,LRPE
1,1,99.04270000000001,140,2567,LRPE,2225,LRPE
1,1,60.19092000000001,87,2444,LRPE,1,LRPS
1,1,51.10492,79,2225,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,50.134620000000005,77,2684,LRP048,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,38.97232999999999,66,2445,LRPS,2567,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,59.37692000000001,136,1,LRPS,2444,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,59.37692000000001,90,1,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,82.20562999999999,186,1,LRPS,2777,LRPE
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,47.93778,60,2567,LRPE,2444,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,3.4356,5,2943,LRPE,2777,LRPE
1,1,227.57096000000016,333,1339,LRPE,2567,LRPE
1,1,72.96333,106,2684,LRP048,2777,LRPE
1,1,72.96333,106,2684,LRP048,2777,LRPE
1,1,50.134620000000005,79,2444,LRPE,2684,LRP048
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,84.27002999999999,118,1340,LRPS,2777,LRPE
1,1,72.96333,106,2684,LRP048,2777,LRPE
1,1,72.96333,103,2684,LRP048,2777,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
