scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
2,1,298.33745000000033,1028,1339,LRPE,2777,LRPE
2,1,275.50874,975,2444,LRPE,1339,LRPE
2,1,326.6136599999999,946,1339,LRPE,2225,LRPE
2,1,298.33745000000033,842,1339,LRPE,2777,LRPE
2,1,227.57096000000016,586,1339,LRPE,2567,LRPE
2,1,99.04270000000001,453,2567,LRPE,2225,LRPE
2,1,99.04270000000007,442,2225,LRPE,2567,LRPE
2,1,108.12870000000001,393,2567,LRPE,1,LRPS
2,1,98.07240000000007,388,2684,LRP048,2567,LRPE
2,1,72.96333,351,2684,LRP048,2777,LRPE
2,1,61.60732,231,2444,LRPE,1340,LRPS
2,1,22.828709999999997,93,2777,LRPE,2444,LRPE
2,1,38.97232999999999,79,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,10.056299999999998,23,2684,LRP048,1,LRPS
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,38.97232999999999,74,2445,LRPS,2567,LRPE
2,1,22.828709999999994,59,2444,LRPE,2777,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,10.056299999999998,23,2684,LRP048,1,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,109.37910000000008,403,1340,LRPS,2567,LRPE
2,1,84.27002999999999,301,1340,LRPS,2777,LRPE
2,1,97.89384000000007,261,3120,LRPE,2567,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,62.02809,78,2444,LRPE,2226,LRPS
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,39.41732999999999,49,2567,LRPE,2445,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,298.33745000000033,1179,1339,LRPE,2777,LRPE
2,1,325.4648000000003,887,1339,LRPE,3120,LRPE
2,1,59.37692000000001,316,1,LRPS,2444,LRPE
2,1,61.44132000000001,231,1340,LRPS,2444,LRPE
2,1,47.93778,171,2567,LRPE,2444,LRPE
2,1,8.272,162,1,LRPS,2225,LRPE
2,1,61.69908999999999,99,2226,LRPS,2444,LRPE
2,1,49.956059999999994,82,2444,LRPE,3120,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,27.127350000000003,39,3120,LRPE,2777,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,301.7730500000003,947,1339,LRPE,2943,LRPE
2,1,107.31470000000009,475,1,LRPS,2567,LRPE
2,1,84.27002999999999,285,1340,LRPS,2777,LRPE
2,1,74.20209,260,2567,LRPE,2943,LRPE
2,1,74.20209,222,2567,LRPE,2943,LRPE
2,1,61.69908999999999,116,2226,LRPS,2444,LRPE
2,1,47.17315,107,3120,LRPE,2225,LRPE
2,1,29.852980000000002,63,2685,LRPS,2777,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,26.264309999999995,48,2444,LRPE,2943,LRPE
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,337.11606,971,1339,LRPE,1340,LRPS
2,1,51.10492,420,2225,LRPE,2444,LRPE
2,1,61.69908999999999,128,2226,LRPS,2444,LRPE
2,1,61.69908999999999,102,2226,LRPS,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,337.11606,1182,1339,LRPE,1340,LRPS
2,1,337.11606,1100,1339,LRPE,1340,LRPS
2,1,325.64336,914,1339,LRPE,2684,LRP048
2,1,227.57096000000016,725,1339,LRPE,2567,LRPE
2,1,109.37910000000008,418,1340,LRPS,2567,LRPE
2,1,53.9583,119,2778,LRPS,2943,LRPE
2,1,61.69908999999999,118,2226,LRPS,2444,LRPE
2,1,61.69908999999999,115,2226,LRPS,2444,LRPE
2,1,70.86489999999999,97,2225,LRPE,2943,LRPE
2,1,27.127350000000003,93,3120,LRPE,2777,LRPE
2,1,26.264309999999995,84,2444,LRPE,2943,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,27.127350000000003,39,3120,LRPE,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,275.50874000000016,741,1339,LRPE,2444,LRPE
2,1,298.33745000000005,690,2777,LRPE,1339,LRPE
2,1,82.20562999999999,554,1,LRPS,2777,LRPE
2,1,99.04270000000001,384,2567,LRPE,2225,LRPE
2,1,49.956059999999994,140,2444,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,347.8139800000001,1053,1339,LRPE,1,LRPS
2,1,301.7730500000003,898,1339,LRPE,2943,LRPE
2,1,347.8139800000001,776,1339,LRPE,1,LRPS
2,1,107.31470000000009,436,1,LRPS,2567,LRPE
2,1,82.20562999999999,346,1,LRPS,2777,LRPE
2,1,61.69908999999999,130,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,326.6136599999999,1192,1339,LRPE,2225,LRPE
2,1,73.93363,434,2225,LRPE,2777,LRPE
2,1,82.20562999999999,336,1,LRPS,2777,LRPE
2,1,72.96333,256,2684,LRP048,2777,LRPE
2,1,61.44132000000001,234,1340,LRPS,2444,LRPE
2,1,61.69908999999999,132,2226,LRPS,2444,LRPE
2,1,61.69908999999999,98,2226,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,275.50874,669,2444,LRPE,1339,LRPE
2,1,109.37910000000008,405,1340,LRPS,2567,LRPE
2,1,50.134620000000005,293,2684,LRP048,2444,LRPE
2,1,53.9583,154,2778,LRPS,2943,LRPE
2,1,61.69908999999999,95,2226,LRPS,2444,LRPE
2,1,38.97232999999999,69,2445,LRPS,2567,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,325.4648000000003,933,1339,LRPE,3120,LRPE
2,1,346.99998000000033,799,1,LRPS,1339,LRPE
2,1,346.99998000000033,705,1,LRPS,1339,LRPE
2,1,227.57095999999999,531,2567,LRPE,1339,LRPE
2,1,107.31470000000009,415,1,LRPS,2567,LRPE
2,1,109.37910000000008,406,1340,LRPS,2567,LRPE
2,1,60.19092000000001,326,2444,LRPE,1,LRPS
2,1,50.134620000000005,220,2684,LRP048,2444,LRPE
2,1,47.93777999999999,176,2444,LRPE,2567,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,26.264310000000002,48,2943,LRPE,2444,LRPE
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,9.086,19,2225,LRPE,1,LRPS
2,1,326.6136600000002,1074,2225,LRPE,1339,LRPE
2,1,325.64336,1070,1339,LRPE,2684,LRP048
2,1,275.50874000000016,840,1339,LRPE,2444,LRPE
2,1,49.956059999999994,219,2444,LRPE,3120,LRPE
2,1,61.69908999999999,127,2226,LRPS,2444,LRPE
2,1,39.40819999999999,83,2944,LRPS,3120,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,38.97232999999999,68,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,3.4356,43,2777,LRPE,2943,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,298.33745000000033,1129,1339,LRPE,2777,LRPE
2,1,301.7730500000003,1000,1339,LRPE,2943,LRPE
2,1,301.7730500000003,822,1339,LRPE,2943,LRPE
2,1,326.6136600000002,818,2225,LRPE,1339,LRPE
2,1,301.7730500000003,801,1339,LRPE,2943,LRPE
2,1,227.57096000000016,644,1339,LRPE,2567,LRPE
2,1,107.31470000000009,408,1,LRPS,2567,LRPE
2,1,98.07240000000007,388,2684,LRP048,2567,LRPE
2,1,59.37692000000001,240,1,LRPS,2444,LRPE
2,1,50.134620000000005,220,2684,LRP048,2444,LRPE
2,1,47.93777999999999,185,2444,LRPE,2567,LRPE
2,1,70.86489999999999,153,2225,LRPE,2943,LRPE
2,1,70.86489999999999,97,2943,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,61.69908999999999,125,2226,LRPS,2444,LRPE
2,1,70.86489999999999,97,2225,LRPE,2943,LRPE
2,1,38.97232999999999,61,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,40.40819999999997,50,3120,LRPE,2944,LRPS
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,3.4356,5,2777,LRPE,2943,LRPE
2,1,336.9500600000003,1100,1340,LRPS,1339,LRPE
2,1,70.86489999999999,97,2225,LRPE,2943,LRPE
2,1,38.97232999999999,65,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,26.264310000000002,48,2943,LRPE,2444,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,325.4648000000003,888,1339,LRPE,3120,LRPE
2,1,98.07240000000007,426,2684,LRP048,2567,LRPE
2,1,50.134620000000005,301,2684,LRP048,2444,LRPE
2,1,59.37692000000001,252,1,LRPS,2444,LRPE
2,1,59.37692000000001,237,1,LRPS,2444,LRPE
2,1,61.69908999999999,154,2226,LRPS,2444,LRPE
2,1,62.02809,148,2444,LRPE,2226,LRPS
2,1,38.97232999999999,78,2445,LRPS,2567,LRPE
2,1,38.97232999999999,77,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,301.7730500000003,844,1339,LRPE,2943,LRPE
2,1,107.31470000000009,628,1,LRPS,2567,LRPE
2,1,227.57096000000016,550,1339,LRPE,2567,LRPE
2,1,50.134620000000005,352,2444,LRPE,2684,LRP048
2,1,50.134620000000005,229,2444,LRPE,2684,LRP048
2,1,61.69908999999999,204,2226,LRPS,2444,LRPE
2,1,53.9583,115,2778,LRPS,2943,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,38.97232999999999,64,2445,LRPS,2567,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,347.8139800000001,1016,1339,LRPE,1,LRPS
2,1,275.50874000000016,846,1339,LRPE,2444,LRPE
2,1,301.7730500000003,826,1339,LRPE,2943,LRPE
2,1,275.50874000000016,748,1339,LRPE,2444,LRPE
2,1,227.57095999999999,736,2567,LRPE,1339,LRPE
2,1,98.07240000000007,438,2684,LRP048,2567,LRPE
2,1,61.69908999999999,119,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,23.691750000000003,38,3120,LRPE,2943,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,326.6136599999999,1206,1339,LRPE,2225,LRPE
2,1,325.6433600000002,1107,2684,LRP048,1339,LRPE
2,1,99.04270000000007,389,2225,LRPE,2567,LRPE
2,1,82.20562999999999,325,1,LRPS,2777,LRPE
2,1,72.96333,316,2684,LRP048,2777,LRPE
2,1,97.89383999999998,285,2567,LRPE,3120,LRPE
2,1,39.40819999999999,107,2944,LRPS,3120,LRPE
2,1,53.9583,103,2778,LRPS,2943,LRPE
2,1,61.69908999999999,94,2226,LRPS,2444,LRPE
2,1,38.97232999999999,73,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,326.6136600000002,896,2225,LRPE,1339,LRPE
2,1,61.44132000000001,496,1340,LRPS,2444,LRPE
2,1,98.07239999999999,408,2567,LRPE,2684,LRP048
2,1,82.20562999999999,356,1,LRPS,2777,LRPE
2,1,72.96333,347,2684,LRP048,2777,LRPE
2,1,49.956059999999994,266,2444,LRPE,3120,LRPE
2,1,97.89383999999998,252,2567,LRPE,3120,LRPE
2,1,70.86489999999999,152,2225,LRPE,2943,LRPE
2,1,53.9583,86,2778,LRPS,2943,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,22.828709999999994,44,2444,LRPE,2777,LRPE
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,336.9500600000003,1000,1340,LRPS,1339,LRPE
2,1,298.33745000000033,974,1339,LRPE,2777,LRPE
2,1,275.50874000000016,744,1339,LRPE,2444,LRPE
2,1,227.57096000000016,624,1339,LRPE,2567,LRPE
2,1,99.04270000000001,392,2567,LRPE,2225,LRPE
2,1,61.44132000000001,292,1340,LRPS,2444,LRPE
2,1,72.96333,290,2684,LRP048,2777,LRPE
2,1,72.96333,276,2684,LRP048,2777,LRPE
2,1,61.60732,237,2444,LRPE,1340,LRPS
2,1,47.93778,185,2567,LRPE,2444,LRPE
2,1,40.40819999999997,100,3120,LRPE,2944,LRPS
2,1,38.97232999999999,67,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,3.4356,5,2943,LRPE,2777,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,325.64336,1134,1339,LRPE,2684,LRP048
2,1,275.50874000000016,771,1339,LRPE,2444,LRPE
2,1,275.50874,718,2444,LRPE,1339,LRPE
2,1,107.31470000000009,565,1,LRPS,2567,LRPE
2,1,59.37692000000001,300,1,LRPS,2444,LRPE
2,1,59.37692000000001,299,1,LRPS,2444,LRPE
2,1,84.43603,296,2777,LRPE,1340,LRPS
2,1,73.93363,256,2225,LRPE,2777,LRPE
2,1,61.44132000000001,234,1340,LRPS,2444,LRPE
2,1,38.97232999999999,65,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,107.31470000000009,430,1,LRPS,2567,LRPE
2,1,107.31470000000009,414,1,LRPS,2567,LRPE
2,1,107.31470000000009,414,1,LRPS,2567,LRPE
2,1,109.37910000000008,396,1340,LRPS,2567,LRPE
2,1,84.27002999999999,272,1340,LRPS,2777,LRPE
2,1,72.96333,258,2684,LRP048,2777,LRPE
2,1,97.89383999999998,247,2567,LRPE,3120,LRPE
2,1,50.134620000000005,220,2684,LRP048,2444,LRPE
2,1,49.95606000000001,169,3120,LRPE,2444,LRPE
2,1,39.40819999999999,108,2944,LRPS,3120,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,301.7730500000003,829,1339,LRPE,2943,LRPE
2,1,298.33745000000033,798,1339,LRPE,2777,LRPE
2,1,99.04270000000007,387,2225,LRPE,2567,LRPE
2,1,70.76648999999999,266,2777,LRPE,2567,LRPE
2,1,97.89384000000007,258,3120,LRPE,2567,LRPE
2,1,72.96333,255,2684,LRP048,2777,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,325.6433600000002,989,2684,LRP048,1339,LRPE
2,1,107.31470000000009,626,1,LRPS,2567,LRPE
2,1,84.27002999999999,402,1340,LRPS,2777,LRPE
2,1,39.40819999999999,107,2944,LRPS,3120,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,275.50874000000016,922,1339,LRPE,2444,LRPE
2,1,61.69908999999999,247,2226,LRPS,2444,LRPE
2,1,47.93777999999999,220,2444,LRPE,2567,LRPE
2,1,50.134620000000005,220,2684,LRP048,2444,LRPE
2,1,61.69908999999999,172,2226,LRPS,2444,LRPE
2,1,61.69908999999999,144,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,325.64336,1174,1339,LRPE,2684,LRP048
2,1,347.8139800000001,925,1339,LRPE,1,LRPS
2,1,298.33745000000033,909,1339,LRPE,2777,LRPE
2,1,227.57096000000016,710,1339,LRPE,2567,LRPE
2,1,50.134620000000005,282,2684,LRP048,2444,LRPE
2,1,61.44132000000001,265,1340,LRPS,2444,LRPE
2,1,50.134620000000005,220,2684,LRP048,2444,LRPE
2,1,70.86489999999999,97,2225,LRPE,2943,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,325.6433600000002,910,2684,LRP048,1339,LRPE
2,1,337.11606,889,1339,LRPE,1340,LRPS
2,1,109.54509999999999,423,2567,LRPE,1340,LRPS
2,1,99.04270000000001,394,2567,LRPE,2225,LRPE
2,1,98.07240000000007,382,2684,LRP048,2567,LRPE
2,1,50.134620000000005,304,2444,LRPE,2684,LRP048
2,1,72.96333,261,2684,LRP048,2777,LRPE
2,1,50.134620000000005,220,2684,LRP048,2444,LRPE
2,1,62.02809,151,2444,LRPE,2226,LRPS
2,1,39.40819999999999,117,2944,LRPS,3120,LRPE
2,1,62.02809,96,2444,LRPE,2226,LRPS
2,1,38.97232999999999,77,2445,LRPS,2567,LRPE
2,1,22.828709999999994,69,2444,LRPE,2777,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,109.54509999999999,419,2567,LRPE,1340,LRPS
2,1,51.10492,221,2225,LRPE,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,38.97232999999999,74,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,347.8139800000001,944,1339,LRPE,1,LRPS
2,1,298.33745000000033,778,1339,LRPE,2777,LRPE
2,1,325.4648000000003,761,1339,LRPE,3120,LRPE
2,1,98.07240000000007,539,2684,LRP048,2567,LRPE
2,1,109.37910000000008,405,1340,LRPS,2567,LRPE
2,1,98.07240000000007,398,2684,LRP048,2567,LRPE
2,1,51.10492,221,2225,LRPE,2444,LRPE
2,1,74.20209,212,2567,LRPE,2943,LRPE
2,1,70.86489999999999,97,2225,LRPE,2943,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,38.97232999999999,60,2445,LRPS,2567,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,337.11606,923,1339,LRPE,1340,LRPS
2,1,107.31470000000009,410,1,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,325.4648000000003,1015,1339,LRPE,3120,LRPE
2,1,227.57096000000016,818,1339,LRPE,2567,LRPE
2,1,301.7730500000003,814,1339,LRPE,2943,LRPE
2,1,298.33745000000033,776,1339,LRPE,2777,LRPE
2,1,98.07239999999999,389,2567,LRPE,2684,LRP048
2,1,82.20562999999999,307,1,LRPS,2777,LRPE
2,1,59.37692000000001,240,1,LRPS,2444,LRPE
2,1,49.956059999999994,140,2444,LRPE,3120,LRPE
2,1,53.9583,86,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,72.96333,486,2684,LRP048,2777,LRPE
2,1,98.07239999999999,459,2567,LRPE,2684,LRP048
2,1,73.93363,302,2225,LRPE,2777,LRPE
2,1,73.93363,256,2225,LRPE,2777,LRPE
2,1,61.60732,240,2444,LRPE,1340,LRPS
2,1,70.86489999999999,97,2225,LRPE,2943,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,337.11606,1253,1339,LRPE,1340,LRPS
2,1,326.6136599999999,1247,1339,LRPE,2225,LRPE
2,1,325.64336,1193,1339,LRPE,2684,LRP048
2,1,98.07239999999999,430,2567,LRPE,2684,LRP048
2,1,82.20562999999999,402,1,LRPS,2777,LRPE
2,1,62.02809,135,2444,LRPE,2226,LRPS
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,26.264309999999995,45,2444,LRPE,2943,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,325.64336,1055,1339,LRPE,2684,LRP048
2,1,346.99998000000033,747,1,LRPS,1339,LRPE
2,1,107.31470000000009,422,1,LRPS,2567,LRPE
2,1,109.37910000000008,398,1340,LRPS,2567,LRPE
2,1,61.44132000000001,311,1340,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,326.6136599999999,1084,1339,LRPE,2225,LRPE
2,1,336.9500600000003,1078,1340,LRPS,1339,LRPE
2,1,301.7730500000003,775,1339,LRPE,2943,LRPE
2,1,301.7730500000003,694,1339,LRPE,2943,LRPE
2,1,107.31470000000009,410,1,LRPS,2567,LRPE
2,1,61.44132000000001,234,1340,LRPS,2444,LRPE
2,1,51.10492,224,2225,LRPE,2444,LRPE
2,1,70.86489999999999,143,2225,LRPE,2943,LRPE
2,1,26.264310000000002,100,2943,LRPE,2444,LRPE
2,1,38.97232999999999,69,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
